Age,salary,pred
47,37000,0
73,17000,0
45,62000,0
83,37000,0
41,32000,1
95,47000,1
35,97000,1
57,27000,0
53,92000,0
43,27000,0
41,57000,1
79,82000,1
81,52000,1
79,82000,0
67,77000,0
25,47000,0
31,27000,1
37,17000,0
17,77000,1
61,77000,0
83,37000,0
69,27000,0
35,27000,1
77,32000,1
91,42000,1
55,62000,0
91,92000,0
79,97000,0
85,27000,0
19,72000,1
19,77000,1
31,42000,0
29,87000,1
67,27000,1
45,72000,0
59,47000,0
53,17000,1
25,92000,1
79,22000,0
51,82000,0
21,22000,1
85,17000,1
55,52000,0
45,52000,0
75,27000,1
91,22000,1
91,87000,1
75,57000,1
21,47000,1
59,67000,1
45,42000,1
21,27000,0
71,27000,0
63,27000,0
45,87000,1
79,57000,1
39,82000,0
67,32000,1
81,92000,1
79,92000,1
19,87000,0
45,72000,0
41,47000,1
79,42000,1
21,77000,1
89,92000,1
29,92000,1
53,22000,0
53,22000,1
21,22000,1
49,57000,1
59,62000,0
95,17000,0
49,82000,0
27,47000,1
69,32000,0
85,27000,1
95,37000,0
21,87000,1
65,77000,0
59,32000,1
55,17000,1
97,87000,0
69,17000,0
49,67000,1
79,22000,1
51,97000,1
25,67000,1
83,52000,0
27,87000,1
45,57000,0
77,17000,0
77,52000,1
57,47000,1
69,17000,0
87,72000,0
43,92000,0
91,67000,0
57,72000,1
43,47000,0
23,17000,0
75,22000,1
37,52000,1
75,57000,1
73,92000,1
35,57000,1
39,57000,0
77,87000,0
27,22000,0
23,87000,1
19,27000,1
27,52000,0
45,72000,0
23,37000,1
27,92000,1
93,72000,0
87,67000,0
63,72000,0
17,77000,1
93,72000,0
41,62000,0
27,17000,1
25,92000,1
83,17000,0
63,17000,0
61,52000,1
59,27000,1
69,72000,0
49,17000,0
55,82000,0
75,97000,1
61,67000,0
87,72000,1
49,77000,1
33,97000,0
65,47000,0
49,97000,1
95,22000,0
43,97000,0
37,42000,1
95,52000,1
49,87000,1
97,97000,0
61,82000,0
55,22000,1
95,82000,0
77,37000,0
23,77000,1
75,67000,1
39,77000,0
85,52000,1
61,57000,0
51,47000,0
83,67000,0
47,27000,1
77,52000,0
49,92000,0
67,47000,0
23,87000,0
43,72000,0
21,57000,1
47,27000,0
31,92000,1
53,47000,1
77,32000,0
75,47000,1
71,17000,0
45,77000,0
25,42000,1
21,52000,0
63,67000,0
23,87000,1
93,97000,0
95,57000,0
27,62000,0
93,47000,0
63,32000,0
51,67000,0
61,57000,1
39,47000,1
37,72000,0
73,97000,1
43,77000,1
93,92000,0
49,42000,1
17,67000,1
29,82000,1
27,42000,0
33,82000,1
61,37000,1
47,22000,1
49,82000,0
85,82000,0
87,27000,1
61,87000,1
91,82000,0
19,42000,0
33,22000,0
21,92000,0
53,57000,0
25,62000,0
81,32000,1
73,42000,0
29,87000,0
55,22000,0
41,37000,0
39,92000,0
47,37000,1
93,57000,1
55,82000,1
65,52000,0
29,57000,0
41,82000,0
49,17000,0
39,67000,0
31,32000,0
51,32000,1
33,87000,0
49,37000,0
31,67000,0
27,72000,0
23,82000,0
91,97000,1
83,57000,1
75,72000,0
29,32000,1
23,27000,0
57,82000,0
41,72000,1
57,57000,0
71,97000,1
61,27000,0
95,82000,0
71,27000,0
25,22000,0
67,87000,1
25,17000,1
67,67000,1
47,62000,0
81,22000,0
17,87000,0
59,57000,1
29,37000,1
53,22000,0
31,97000,0
73,62000,0
77,42000,1
35,57000,0
39,87000,1
89,57000,0
87,57000,0
45,47000,1
41,67000,1
27,87000,0
83,62000,1
27,32000,0
31,82000,1
29,67000,1
41,97000,1
51,62000,0
59,97000,1
95,87000,1
21,67000,1
45,92000,1
39,47000,0
53,62000,0
83,67000,0
17,27000,1
85,47000,0
31,37000,1
71,77000,0
73,37000,1
79,17000,1
55,97000,0
81,67000,1
63,17000,0
69,87000,0
53,17000,1
17,32000,1
39,97000,0
65,17000,0
61,72000,0
37,52000,0
41,77000,1
57,87000,1
51,52000,1
29,22000,0
45,72000,0
23,92000,0
75,72000,0
45,17000,0
33,37000,0
95,52000,0
79,37000,1
25,32000,1
31,22000,1
65,77000,1
91,32000,1
63,62000,0
37,97000,1
73,32000,1
69,42000,1
29,62000,1
41,37000,1
19,97000,0
69,37000,0
17,67000,0
57,72000,0
37,67000,0
37,42000,0
17,27000,1
61,57000,0
93,77000,0
49,77000,0
89,57000,1
59,82000,1
43,22000,0
51,67000,1
59,52000,1
37,17000,0
79,77000,0
97,82000,0
73,52000,1
97,77000,1
45,87000,1
45,37000,0
67,57000,1
97,52000,0
53,57000,0
45,27000,0
43,42000,0
31,37000,1
91,82000,1
65,42000,1
45,77000,0
59,57000,0
21,92000,1
55,27000,1
69,37000,0
65,47000,0
83,32000,0
97,72000,1
23,72000,0
83,37000,0
77,57000,1
17,47000,0
59,52000,0
69,42000,0
49,52000,1
71,72000,0
73,67000,0
17,67000,1
41,17000,1
47,97000,1
89,27000,0
25,67000,0
69,42000,1
31,77000,0
33,37000,0
79,72000,0
47,22000,1
37,77000,1
69,97000,1
25,72000,0
71,87000,1
97,17000,0
43,27000,0
33,17000,1
63,82000,1
43,17000,0
67,92000,1
69,27000,0
29,32000,0
25,17000,0
97,47000,1
21,42000,0
71,62000,1
89,67000,1
19,97000,1
27,82000,1
55,22000,0
73,57000,1
75,32000,0
97,52000,1
87,57000,1
89,37000,0
35,47000,0
71,47000,1
55,57000,0
51,27000,1
29,42000,0
47,37000,0
79,42000,0
41,37000,1
